[0.274s] Invoking command in '/home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakgritb/turtlebot3_ws/install/turtlebot3_teleop:/home/jakgritb/turtlebot3_ws/install/turtlebot3_example:/home/jakgritb/turtlebot3_ws/install/my_turtlebot3:/home/jakgritb/turtlebot3_ws/install/human_detection_yolo:/home/jakgritb/ros2_ws/install/human_detection_yolo:/opt/ros/humble /usr/bin/cmake /home/jakgritb/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jakgritb/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.686s] -- The C compiler identification is GNU 11.4.0
[0.686s] -- The CXX compiler identification is GNU 11.4.0
[0.686s] -- Detecting C compiler ABI info
[0.686s] -- Detecting C compiler ABI info - done
[0.686s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.686s] -- Detecting C compile features
[0.686s] -- Detecting C compile features - done
[0.686s] -- Detecting CXX compiler ABI info
[0.686s] -- Detecting CXX compiler ABI info - done
[0.686s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.686s] -- Detecting CXX compile features
[0.687s] -- Detecting CXX compile features - done
[0.687s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.998s] -- Configuring done
[1.011s] -- Generating done
[1.011s] -- Build files have been written to: /home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.018s] Invoked command in '/home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakgritb/turtlebot3_ws/install/turtlebot3_teleop:/home/jakgritb/turtlebot3_ws/install/turtlebot3_example:/home/jakgritb/turtlebot3_ws/install/my_turtlebot3:/home/jakgritb/turtlebot3_ws/install/human_detection_yolo:/home/jakgritb/ros2_ws/install/human_detection_yolo:/opt/ros/humble /usr/bin/cmake /home/jakgritb/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jakgritb/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.026s] Invoking command in '/home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakgritb/turtlebot3_ws/install/turtlebot3_teleop:/home/jakgritb/turtlebot3_ws/install/turtlebot3_example:/home/jakgritb/turtlebot3_ws/install/my_turtlebot3:/home/jakgritb/turtlebot3_ws/install/human_detection_yolo:/home/jakgritb/ros2_ws/install/human_detection_yolo:/opt/ros/humble /usr/bin/cmake --build /home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.102s] Invoked command in '/home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakgritb/turtlebot3_ws/install/turtlebot3_teleop:/home/jakgritb/turtlebot3_ws/install/turtlebot3_example:/home/jakgritb/turtlebot3_ws/install/my_turtlebot3:/home/jakgritb/turtlebot3_ws/install/human_detection_yolo:/home/jakgritb/ros2_ws/install/human_detection_yolo:/opt/ros/humble /usr/bin/cmake --build /home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.114s] Invoking command in '/home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakgritb/turtlebot3_ws/install/turtlebot3_teleop:/home/jakgritb/turtlebot3_ws/install/turtlebot3_example:/home/jakgritb/turtlebot3_ws/install/my_turtlebot3:/home/jakgritb/turtlebot3_ws/install/human_detection_yolo:/home/jakgritb/ros2_ws/install/human_detection_yolo:/opt/ros/humble /usr/bin/cmake --install /home/jakgritb/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.149s] -- Install configuration: ""
[1.149s] -- Installing: /home/jakgritb/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[1.149s] -- Installing: /home/jakgritb/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.149s] -- Installing: /home/jakgritb/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
